2018-06-28 19:46:28 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 19:46:37 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.5.2:49530) with ID 4
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on 10.0.1.1:36358 (size: 6.2 KB, free: 2004.6 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on 10.0.1.1:36358 (size: 6.0 KB, free: 2004.6 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on 10.0.1.1:36358 (size: 5.8 KB, free: 2004.6 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on 10.0.1.1:36358 (size: 6.0 KB, free: 2004.6 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 10.0.1.1:36358 (size: 24.9 KB, free: 2004.6 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 10.0.1.1:36358 (size: 24.9 KB, free: 2004.5 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 10.0.1.1:36358 (size: 24.8 KB, free: 2004.5 MB)
2018-06-28 19:46:37 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 10.0.1.1:36358 (size: 25.1 KB, free: 2004.5 MB)
2018-06-28 19:46:37 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.5.1:32819 with 2004.6 MB RAM, BlockManagerId(1, 10.0.5.1, 32819, None)
2018-06-28 19:46:37 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.5.2:40669 with 2004.6 MB RAM, BlockManagerId(4, 10.0.5.2, 40669, None)
2018-06-28 19:46:38 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on 10.0.2.1:38446 (size: 6.2 KB, free: 2004.6 MB)
2018-06-28 19:46:38 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on 10.0.2.2:45087 (size: 6.0 KB, free: 2004.6 MB)
2018-06-28 19:46:38 INFO  TaskSetManager:54 - Finished task 1.0 in stage 0.0 (TID 1) in 1342 ms on 10.0.1.1 (executor 3) (1/2)
2018-06-28 19:46:38 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 2) in 1337 ms on 10.0.1.1 (executor 3) (1/2)
2018-06-28 19:46:38 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 6) in 1357 ms on 10.0.1.1 (executor 3) (1/2)
2018-06-28 19:46:38 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on 10.0.3.2:45263 (size: 6.0 KB, free: 2004.6 MB)
2018-06-28 19:46:38 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on 10.0.4.2:34489 (size: 5.8 KB, free: 2004.6 MB)
2018-06-28 19:46:39 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 10.0.2.1:38446 (size: 24.9 KB, free: 2004.6 MB)
2018-06-28 19:46:39 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 10.0.2.2:45087 (size: 24.8 KB, free: 2004.6 MB)
2018-06-28 19:46:39 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 10.0.4.2:34489 (size: 24.9 KB, free: 2004.6 MB)
2018-06-28 19:46:39 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 10.0.3.2:45263 (size: 25.1 KB, free: 2004.6 MB)
2018-06-28 19:46:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 2.0 (TID 5) in 3089 ms on 10.0.1.1 (executor 3) (1/2)
2018-06-28 19:46:41 INFO  TaskSetManager:54 - Finished task 1.0 in stage 1.0 (TID 3) in 4057 ms on 10.0.2.2 (executor 8) (2/2)
2018-06-28 19:46:41 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2018-06-28 19:46:41 INFO  DAGScheduler:54 - ResultStage 1 (run at ThreadPoolExecutor.java:1142) finished in 4.075 s
2018-06-28 19:46:41 INFO  DAGScheduler:54 - Job 0 finished: run at ThreadPoolExecutor.java:1142, took 4.141359 s
2018-06-28 19:46:41 INFO  CodeGenerator:54 - Code generated in 5.631411 ms
2018-06-28 19:46:41 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 1024.1 KB, free 2002.3 MB)
2018-06-28 19:46:41 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 220.0 B, free 2002.3 MB)
2018-06-28 19:46:41 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on dc1master-lan1:44562 (size: 220.0 B, free: 2004.5 MB)
2018-06-28 19:46:41 INFO  SparkContext:54 - Created broadcast 8 from run at ThreadPoolExecutor.java:1142
2018-06-28 19:46:41 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 4121 ms on 10.0.2.1 (executor 0) (2/2)
2018-06-28 19:46:41 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2018-06-28 19:46:41 INFO  DAGScheduler:54 - ResultStage 0 (run at ThreadPoolExecutor.java:1142) finished in 4.155 s
2018-06-28 19:46:41 INFO  DAGScheduler:54 - Job 3 finished: run at ThreadPoolExecutor.java:1142, took 4.184271 s
2018-06-28 19:46:41 INFO  CodeGenerator:54 - Code generated in 3.11008 ms
2018-06-28 19:46:41 INFO  MemoryStore:54 - Block broadcast_9 stored as values in memory (estimated size 1024.1 KB, free 2001.3 MB)
2018-06-28 19:46:41 INFO  MemoryStore:54 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 552.0 B, free 2001.3 MB)
2018-06-28 19:46:41 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on dc1master-lan1:44562 (size: 552.0 B, free: 2004.5 MB)
2018-06-28 19:46:41 INFO  SparkContext:54 - Created broadcast 9 from run at ThreadPoolExecutor.java:1142
2018-06-28 19:46:41 INFO  TaskSetManager:54 - Finished task 0.0 in stage 2.0 (TID 4) in 4713 ms on 10.0.3.2 (executor 2) (2/2)
2018-06-28 19:46:41 INFO  TaskSchedulerImpl:54 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2018-06-28 19:46:41 INFO  DAGScheduler:54 - ResultStage 2 (run at ThreadPoolExecutor.java:1142) finished in 4.718 s
2018-06-28 19:46:41 INFO  DAGScheduler:54 - Job 2 finished: run at ThreadPoolExecutor.java:1142, took 4.796199 s
2018-06-28 19:46:41 INFO  MemoryStore:54 - Block broadcast_10 stored as values in memory (estimated size 1026.9 KB, free 2000.3 MB)
2018-06-28 19:46:41 INFO  MemoryStore:54 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 4.0 KB, free 2000.3 MB)
2018-06-28 19:46:41 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on dc1master-lan1:44562 (size: 4.0 KB, free: 2004.5 MB)
2018-06-28 19:46:41 INFO  SparkContext:54 - Created broadcast 10 from run at ThreadPoolExecutor.java:1142
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Finished task 1.0 in stage 3.0 (TID 7) in 6381 ms on 10.0.4.2 (executor 9) (2/2)
2018-06-28 19:46:43 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2018-06-28 19:46:43 INFO  DAGScheduler:54 - ResultStage 3 (run at ThreadPoolExecutor.java:1142) finished in 6.386 s
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Job 1 finished: run at ThreadPoolExecutor.java:1142, took 6.471002 s
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_11 stored as values in memory (estimated size 1249.0 KB, free 1999.1 MB)
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 286.4 KB, free 1998.8 MB)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on dc1master-lan1:44562 (size: 286.4 KB, free: 2004.2 MB)
2018-06-28 19:46:43 INFO  SparkContext:54 - Created broadcast 11 from run at ThreadPoolExecutor.java:1142
2018-06-28 19:46:43 INFO  CodeGenerator:54 - Code generated in 90.590072 ms
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_12 stored as values in memory (estimated size 292.0 KB, free 1998.5 MB)
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 25.3 KB, free 1998.5 MB)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on dc1master-lan1:44562 (size: 25.3 KB, free: 2004.2 MB)
2018-06-28 19:46:43 INFO  SparkContext:54 - Created broadcast 12 from 
2018-06-28 19:46:43 INFO  FileInputFormat:249 - Total input paths to process : 20
2018-06-28 19:46:43 INFO  CodeGenerator:54 - Code generated in 24.191614 ms
2018-06-28 19:46:43 INFO  CodeGenerator:54 - Code generated in 69.127403 ms
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_13 stored as values in memory (estimated size 292.0 KB, free 1998.2 MB)
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 25.3 KB, free 1998.2 MB)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on dc1master-lan1:44562 (size: 25.3 KB, free: 2004.1 MB)
2018-06-28 19:46:43 INFO  SparkContext:54 - Created broadcast 13 from 
2018-06-28 19:46:43 INFO  FileInputFormat:249 - Total input paths to process : 20
2018-06-28 19:46:43 INFO  SparkContext:54 - Starting job: processCmd at CliDriver.java:376
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Registering RDD 37 (processCmd at CliDriver.java:376)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Registering RDD 29 (processCmd at CliDriver.java:376)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Registering RDD 42 (processCmd at CliDriver.java:376)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Got job 4 (processCmd at CliDriver.java:376) with 40 output partitions
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Final stage: ResultStage 7 (processCmd at CliDriver.java:376)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 6)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 6)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 4 (MapPartitionsRDD[37] at processCmd at CliDriver.java:376), which has no missing parents
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_14 stored as values in memory (estimated size 210.9 KB, free 1998.0 MB)
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 62.0 KB, free 1997.9 MB)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on dc1master-lan1:44562 (size: 62.0 KB, free: 2004.1 MB)
2018-06-28 19:46:43 INFO  SparkContext:54 - Created broadcast 14 from broadcast at DAGScheduler.scala:1039
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Submitting 60 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[37] at processCmd at CliDriver.java:376) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2018-06-28 19:46:43 INFO  TaskSchedulerImpl:54 - Adding task set 4.0 with 60 tasks
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 5 (MapPartitionsRDD[29] at processCmd at CliDriver.java:376), which has no missing parents
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 0.0 in stage 4.0 (TID 8, 10.0.1.2, executor 5, partition 0, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 1.0 in stage 4.0 (TID 9, 10.0.3.2, executor 2, partition 1, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 2.0 in stage 4.0 (TID 10, 10.0.4.2, executor 9, partition 2, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 3.0 in stage 4.0 (TID 11, 10.0.4.1, executor 7, partition 3, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 4.0 in stage 4.0 (TID 12, 10.0.5.2, executor 4, partition 4, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 5.0 in stage 4.0 (TID 13, 10.0.2.1, executor 0, partition 5, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 6.0 in stage 4.0 (TID 14, 10.0.1.1, executor 3, partition 6, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 7.0 in stage 4.0 (TID 15, 10.0.2.2, executor 8, partition 7, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 8.0 in stage 4.0 (TID 16, 10.0.3.1, executor 6, partition 8, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 9.0 in stage 4.0 (TID 17, 10.0.5.1, executor 1, partition 9, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 10.0 in stage 4.0 (TID 18, 10.0.1.2, executor 5, partition 10, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 11.0 in stage 4.0 (TID 19, 10.0.3.2, executor 2, partition 11, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 12.0 in stage 4.0 (TID 20, 10.0.4.2, executor 9, partition 12, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 13.0 in stage 4.0 (TID 21, 10.0.4.1, executor 7, partition 13, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 14.0 in stage 4.0 (TID 22, 10.0.5.2, executor 4, partition 14, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 15.0 in stage 4.0 (TID 23, 10.0.2.1, executor 0, partition 15, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_15 stored as values in memory (estimated size 209.7 KB, free 1997.7 MB)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 16.0 in stage 4.0 (TID 24, 10.0.1.1, executor 3, partition 16, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 17.0 in stage 4.0 (TID 25, 10.0.2.2, executor 8, partition 17, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 18.0 in stage 4.0 (TID 26, 10.0.3.1, executor 6, partition 18, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 19.0 in stage 4.0 (TID 27, 10.0.5.1, executor 1, partition 19, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 20.0 in stage 4.0 (TID 28, 10.0.1.2, executor 5, partition 20, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 21.0 in stage 4.0 (TID 29, 10.0.3.2, executor 2, partition 21, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 22.0 in stage 4.0 (TID 30, 10.0.4.2, executor 9, partition 22, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 23.0 in stage 4.0 (TID 31, 10.0.4.1, executor 7, partition 23, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  MemoryStore:54 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 61.4 KB, free 1997.6 MB)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 24.0 in stage 4.0 (TID 32, 10.0.5.2, executor 4, partition 24, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 25.0 in stage 4.0 (TID 33, 10.0.2.1, executor 0, partition 25, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on dc1master-lan1:44562 (size: 61.4 KB, free: 2004.0 MB)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 26.0 in stage 4.0 (TID 34, 10.0.1.1, executor 3, partition 26, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  SparkContext:54 - Created broadcast 15 from broadcast at DAGScheduler.scala:1039
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 27.0 in stage 4.0 (TID 35, 10.0.2.2, executor 8, partition 27, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 28.0 in stage 4.0 (TID 36, 10.0.3.1, executor 6, partition 28, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 29.0 in stage 4.0 (TID 37, 10.0.5.1, executor 1, partition 29, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  DAGScheduler:54 - Submitting 40 missing tasks from ShuffleMapStage 5 (MapPartitionsRDD[29] at processCmd at CliDriver.java:376) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2018-06-28 19:46:43 INFO  TaskSchedulerImpl:54 - Adding task set 5.0 with 40 tasks
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 30.0 in stage 4.0 (TID 38, 10.0.1.2, executor 5, partition 30, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 31.0 in stage 4.0 (TID 39, 10.0.3.2, executor 2, partition 31, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 32.0 in stage 4.0 (TID 40, 10.0.4.2, executor 9, partition 32, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 33.0 in stage 4.0 (TID 41, 10.0.4.1, executor 7, partition 33, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 34.0 in stage 4.0 (TID 42, 10.0.5.2, executor 4, partition 34, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 35.0 in stage 4.0 (TID 43, 10.0.2.1, executor 0, partition 35, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 36.0 in stage 4.0 (TID 44, 10.0.1.1, executor 3, partition 36, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 37.0 in stage 4.0 (TID 45, 10.0.2.2, executor 8, partition 37, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 38.0 in stage 4.0 (TID 46, 10.0.3.1, executor 6, partition 38, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 39.0 in stage 4.0 (TID 47, 10.0.5.1, executor 1, partition 39, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 40.0 in stage 4.0 (TID 48, 10.0.1.2, executor 5, partition 40, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 41.0 in stage 4.0 (TID 49, 10.0.3.2, executor 2, partition 41, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 42.0 in stage 4.0 (TID 50, 10.0.4.2, executor 9, partition 42, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 43.0 in stage 4.0 (TID 51, 10.0.4.1, executor 7, partition 43, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 44.0 in stage 4.0 (TID 52, 10.0.5.2, executor 4, partition 44, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 45.0 in stage 4.0 (TID 53, 10.0.2.1, executor 0, partition 45, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 46.0 in stage 4.0 (TID 54, 10.0.1.1, executor 3, partition 46, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 47.0 in stage 4.0 (TID 55, 10.0.2.2, executor 8, partition 47, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 48.0 in stage 4.0 (TID 56, 10.0.3.1, executor 6, partition 48, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 49.0 in stage 4.0 (TID 57, 10.0.5.1, executor 1, partition 49, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 50.0 in stage 4.0 (TID 58, 10.0.1.2, executor 5, partition 50, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 51.0 in stage 4.0 (TID 59, 10.0.3.2, executor 2, partition 51, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 52.0 in stage 4.0 (TID 60, 10.0.4.2, executor 9, partition 52, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 53.0 in stage 4.0 (TID 61, 10.0.4.1, executor 7, partition 53, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 54.0 in stage 4.0 (TID 62, 10.0.5.2, executor 4, partition 54, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 55.0 in stage 4.0 (TID 63, 10.0.2.1, executor 0, partition 55, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 56.0 in stage 4.0 (TID 64, 10.0.1.1, executor 3, partition 56, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 57.0 in stage 4.0 (TID 65, 10.0.2.2, executor 8, partition 57, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 58.0 in stage 4.0 (TID 66, 10.0.3.1, executor 6, partition 58, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 59.0 in stage 4.0 (TID 67, 10.0.5.1, executor 1, partition 59, ANY, 7910 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 0.0 in stage 5.0 (TID 68, 10.0.5.2, executor 4, partition 0, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 1.0 in stage 5.0 (TID 69, 10.0.5.1, executor 1, partition 1, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 2.0 in stage 5.0 (TID 70, 10.0.3.1, executor 6, partition 2, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 3.0 in stage 5.0 (TID 71, 10.0.4.1, executor 7, partition 3, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 4.0 in stage 5.0 (TID 72, 10.0.1.2, executor 5, partition 4, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 5.0 in stage 5.0 (TID 73, 10.0.3.2, executor 2, partition 5, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 6.0 in stage 5.0 (TID 74, 10.0.2.2, executor 8, partition 6, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 7.0 in stage 5.0 (TID 75, 10.0.4.2, executor 9, partition 7, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 8.0 in stage 5.0 (TID 76, 10.0.1.1, executor 3, partition 8, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 9.0 in stage 5.0 (TID 77, 10.0.2.1, executor 0, partition 9, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 10.0 in stage 5.0 (TID 78, 10.0.5.2, executor 4, partition 10, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 11.0 in stage 5.0 (TID 79, 10.0.5.1, executor 1, partition 11, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 12.0 in stage 5.0 (TID 80, 10.0.3.1, executor 6, partition 12, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 13.0 in stage 5.0 (TID 81, 10.0.4.1, executor 7, partition 13, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 14.0 in stage 5.0 (TID 82, 10.0.1.2, executor 5, partition 14, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 15.0 in stage 5.0 (TID 83, 10.0.3.2, executor 2, partition 15, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 16.0 in stage 5.0 (TID 84, 10.0.2.2, executor 8, partition 16, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 17.0 in stage 5.0 (TID 85, 10.0.4.2, executor 9, partition 17, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 18.0 in stage 5.0 (TID 86, 10.0.1.1, executor 3, partition 18, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  TaskSetManager:54 - Starting task 19.0 in stage 5.0 (TID 87, 10.0.2.1, executor 0, partition 19, ANY, 7906 bytes)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.1.1:36358 (size: 61.4 KB, free: 2004.4 MB)
2018-06-28 19:46:43 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.1.1:36358 (size: 62.0 KB, free: 2004.4 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.1.2:41409 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.1.1:36358 (size: 25.3 KB, free: 2004.3 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.1.1:36358 (size: 25.3 KB, free: 2004.3 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.1.2:41409 (size: 61.4 KB, free: 2004.5 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.1.2:41409 (size: 25.3 KB, free: 2004.5 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.1.2:41409 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.1.1:36358 (size: 552.0 B, free: 2004.3 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.1.1:36358 (size: 4.0 KB, free: 2004.3 MB)
