# 14: TPC-DS query34
7 0 0
Map12 1 FL
Map8 1 NY
Map9 1 HK
Reducer3 1 HK
Reducer2 1 NY
Map7 1 LA
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 29: TPC-DS query65
10 107 520
Map10 1 FL
Map1 1 BA
Reducer4 1 BA
Reducer7 1 HK
Map8 1 FL
Map9 1 LA
Map5 1 LA
Map6 1 HK
Reducer3 1 FL
Reducer2 1 NY
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 7: TPC-DS query22
6 108 525
Map1 1 NY
Map4 1 HK
Map5 1 HK
Reducer3 1 FL
Map6 1 LA
Reducer2 1 HK
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 3: TPC-DS query18
13 109 533
Reducer5 1 HK
Reducer4 1 NY
Map1 1 BA
Map10 1 BA
Reducer7 1 FL
Reducer6 1 BA
Map13 1 FL
Map11 1 FL
Map12 1 HK
Map8 1 FL
Map9 1 HK
Reducer3 1 HK
Reducer2 1 HK
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 25: TPC-DS query55
5 110 540
Map1 1 FL
Reducer4 1 LA
Map2 1 NY
Map5 1 BA
Reducer3 1 NY
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 15: TPC-DS query3
5 111 558
Reducer4 1 HK
Map1 1 HK
Map2 1 NY
Map5 1 FL
Reducer3 1 FL
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 39: TPC-DS query89
7 112 572
Reducer5 1 BA
Map1 1 NY
Reducer4 1 HK
Map2 1 BA
Map6 1 BA
Reducer3 1 NY
Map7 1 BA
6
Map1 Map2 363
Reducer4 Reducer5 1
Map2 Reducer3 1094
Map6 Map2 363
Reducer3 Reducer4 3
Map7 Map2 364
# 29: TPC-DS query65
10 113 621
Map10 1 HK
Map1 1 BA
Reducer4 1 FL
Reducer7 1 NY
Map8 1 NY
Map9 1 BA
Map5 1 NY
Map6 1 NY
Reducer3 1 NY
Reducer2 1 FL
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 2: TPC-DS query17
12 114 624
Reducer5 1 LA
Map10 1 HK
Map1 1 LA
Reducer4 1 LA
Map11 1 FL
Map12 1 LA
Map8 1 FL
Map9 1 FL
Map6 1 NY
Reducer3 1 LA
Map7 1 LA
Reducer2 1 BA
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 5: TPC-DS query20
6 115 624
Reducer4 1 FL
Map1 1 BA
Map5 1 HK
Reducer3 1 FL
Map6 1 BA
Reducer2 1 FL
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 25: TPC-DS query55
5 116 624
Map1 1 NY
Reducer4 1 HK
Map2 1 NY
Map5 1 FL
Reducer3 1 BA
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 14: TPC-DS query34
7 117 624
Map1 1 FL
Reducer7 1 FL
Map3 1 HK
Map4 1 HK
Map5 1 BA
Map6 1 FL
Reducer2 1 LA
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 14: TPC-DS query34
7 118 625
Map1 1 BA
Reducer7 1 NY
Map3 1 BA
Map4 1 BA
Map5 1 BA
Map6 1 LA
Reducer2 1 BA
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 7: TPC-DS query22
6 119 625
Map1 1 NY
Map4 1 HK
Map5 1 BA
Reducer3 1 HK
Map6 1 NY
Reducer2 1 NY
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 28: TPC-DS query60
23 120 625
Map17 1 NY
Map18 1 LA
Map15 1 NY
Map16 1 NY
Reducer19 1 BA
Reducer5 1 BA
Map21 1 HK
Reducer20 1 FL
Map10 1 FL
Map1 1 LA
Reducer6 1 NY
Map24 1 LA
Map14 1 FL
Reducer13 1 HK
Map11 1 NY
Reducer12 1 LA
Map22 1 NY
Map23 1 FL
Map8 1 HK
Map9 1 BA
Reducer3 1 FL
Map7 1 LA
Reducer2 1 BA
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 18: TPC-DS query43
5 121 627
Map1 1 FL
Reducer4 1 FL
Map2 1 BA
Map5 1 FL
Reducer3 1 BA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 9: TPC-DS query26
7 122 633
Map1 1 FL
Map4 1 LA
Map5 1 FL
Map6 1 HK
Reducer3 1 LA
Map7 1 BA
Reducer2 1 LA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 25: TPC-DS query55
5 123 644
Map1 1 HK
Reducer4 1 BA
Map2 1 LA
Map5 1 HK
Reducer3 1 NY
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 24: TPC-DS query54
16 124 644
Map17 1 LA
Map15 1 HK
Map16 1 HK
Reducer5 1 BA
Map10 1 FL
Reducer4 1 LA
Map1 1 NY
Reducer7 1 NY
Reducer6 1 FL
Map13 1 FL
Reducer9 1 NY
Map14 1 BA
Reducer8 1 LA
Map11 1 LA
Map12 1 FL
Reducer3 1 BA
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 40: TPC-DS query95
15 125 644
Map15 1 NY
Map10 1 NY
Map1 1 LA
Reducer4 1 BA
Reducer7 2 FL BA
Map13 1 FL
Reducer8 1 LA
Map14 1 BA
Map11 1 HK
Reducer12 1 BA
Map9 1 FL
Map5 1 LA
Reducer3 2 NY LA
Map6 1 FL
Reducer2 2 HK LA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 30: TPC-DS query67
7 126 645
Map1 1 LA
Reducer4 1 FL
Map5 1 FL
Map6 1 BA
Reducer3 1 LA
Map7 1 BA
Reducer2 1 BA
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 4: TPC-DS query19
10 127 645
Reducer5 1 LA
Map1 1 NY
Reducer4 1 BA
Map10 1 FL
Map2 1 LA
Reducer6 1 BA
Map8 1 BA
Map9 1 BA
Reducer3 1 FL
Map7 1 LA
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 40: TPC-DS query95
15 128 645
Map15 1 LA
Map10 1 HK
Map1 1 FL
Reducer4 1 BA
Reducer7 2 LA NY
Map13 1 NY
Reducer8 1 NY
Map14 1 NY
Map11 1 NY
Reducer12 1 BA
Map9 1 BA
Map5 1 NY
Reducer3 2 HK BA
Map6 1 FL
Reducer2 2 BA LA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 40: TPC-DS query95
15 129 646
Map15 1 LA
Map10 1 HK
Map1 1 HK
Reducer4 1 NY
Reducer7 2 NY FL
Map13 1 HK
Reducer8 1 BA
Map14 1 FL
Map11 1 FL
Reducer12 1 HK
Map9 1 BA
Map5 1 FL
Reducer3 2 BA NY
Map6 1 FL
Reducer2 2 NY BA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 14: TPC-DS query34
7 130 647
Map1 1 BA
Reducer7 1 NY
Map3 1 NY
Map4 1 HK
Map5 1 LA
Map6 1 NY
Reducer2 1 FL
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 5: TPC-DS query20
6 131 648
Reducer4 1 BA
Map1 1 LA
Map5 1 LA
Reducer3 1 NY
Map6 1 HK
Reducer2 1 HK
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 9: TPC-DS query26
7 132 650
Map1 1 NY
Map4 1 BA
Map5 1 LA
Map6 1 BA
Reducer3 1 BA
Map7 1 FL
Reducer2 1 BA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 21: TPC-DS query50
8 133 653
Map1 1 BA
Reducer4 1 LA
Map8 1 FL
Map5 1 FL
Reducer3 1 HK
Map6 1 FL
Reducer2 1 HK
Map7 1 FL
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 25: TPC-DS query55
5 134 654
Map1 1 BA
Reducer4 1 FL
Map2 1 FL
Map5 1 FL
Reducer3 1 LA
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 35: TPC-DS query76
11 135 655
Reducer4 1 FL
Map10 1 LA
Map1 1 FL
Map11 1 FL
Map12 1 NY
Map8 1 NY
Map9 1 FL
Map5 1 HK
Reducer3 1 FL
Map6 1 LA
Map7 1 BA
10
Map10 Reducer3 347
Map1 Reducer3 399
Map11 Map10 520
Map12 Map10 520
Map8 Map7 337
Map9 Map7 337
Map5 Map1 597
Reducer3 Reducer4 2
Map6 Map1 597
Map7 Reducer3 225
# 19: TPC-DS query45
10 136 664
Reducer5 1 LA
Map10 1 HK
Map1 1 LA
Reducer4 1 NY
Map8 1 BA
Map9 1 HK
Map6 1 NY
Reducer3 1 LA
Map7 1 LA
Reducer2 1 LA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 4: TPC-DS query19
10 137 664
Reducer5 1 FL
Map1 1 BA
Reducer4 1 BA
Map10 1 HK
Map2 1 HK
Reducer6 1 NY
Map8 1 LA
Map9 1 FL
Reducer3 1 LA
Map7 1 FL
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 14: TPC-DS query34
7 138 667
Map1 1 BA
Reducer7 1 LA
Map3 1 FL
Map4 1 NY
Map5 1 NY
Map6 1 HK
Reducer2 1 NY
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 8: TPC-DS query25
12 139 669
Reducer5 1 HK
Map1 1 BA
Map10 1 FL
Reducer4 1 HK
Map11 1 NY
Map12 1 BA
Map8 1 BA
Map9 1 LA
Reducer3 1 LA
Map6 1 NY
Reducer2 1 LA
Map7 1 BA
11
Map1 Reducer2 2967
Map10 Reducer3 183
Reducer4 Reducer5 1
Map11 Reducer3 183
Map12 Reducer3 183
Map8 Reducer3 183
Map9 Reducer3 183
Reducer3 Reducer4 1285
Map6 Reducer2 1895
Reducer2 Reducer3 705
Map7 Reducer3 332
# 7: TPC-DS query22
6 140 673
Map1 1 FL
Map4 1 FL
Map5 1 HK
Reducer3 1 LA
Map6 1 BA
Reducer2 1 NY
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 24: TPC-DS query54
16 141 673
Map17 1 HK
Map15 1 FL
Map16 1 BA
Reducer5 1 FL
Map10 1 FL
Reducer4 1 NY
Map1 1 BA
Reducer7 1 LA
Reducer6 1 NY
Map13 1 FL
Reducer9 1 HK
Map14 1 NY
Reducer8 1 HK
Map11 1 LA
Map12 1 BA
Reducer3 1 HK
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 38: TPC-DS query87
17 142 673
Map17 1 HK
Map16 1 FL
Reducer15 1 NY
Reducer10 1 BA
Reducer5 1 LA
Reducer4 1 LA
Map1 1 FL
Map13 1 BA
Reducer14 1 NY
Reducer9 1 FL
Map11 1 LA
Map12 1 FL
Map8 1 BA
Reducer3 1 FL
Map6 1 BA
Reducer2 1 BA
Map7 1 FL
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 24: TPC-DS query54
16 143 679
Map17 1 LA
Map15 1 HK
Map16 1 HK
Reducer5 1 NY
Map10 1 FL
Reducer4 1 NY
Map1 1 LA
Reducer7 1 HK
Reducer6 1 BA
Map13 1 HK
Reducer9 1 NY
Map14 1 HK
Reducer8 1 NY
Map11 1 FL
Map12 1 FL
Reducer3 1 NY
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 19: TPC-DS query45
10 144 679
Reducer5 1 NY
Map10 1 LA
Map1 1 LA
Reducer4 1 FL
Map8 1 HK
Map9 1 BA
Map6 1 HK
Reducer3 1 NY
Map7 1 FL
Reducer2 1 HK
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 39: TPC-DS query89
7 145 687
Reducer5 1 FL
Map1 1 LA
Reducer4 1 FL
Map2 1 LA
Map6 1 NY
Reducer3 1 BA
Map7 1 NY
6
Map1 Map2 363
Reducer4 Reducer5 1
Map2 Reducer3 1094
Map6 Map2 363
Reducer3 Reducer4 3
Map7 Map2 364
# 33: TPC-DS query71
10 146 688
Map1 1 LA
Map10 1 FL
Reducer4 1 FL
Map11 1 HK
Map8 1 HK
Map9 1 NY
Map5 1 FL
Map6 1 HK
Reducer3 1 BA
Map7 1 BA
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 31: TPC-DS query68
12 147 688
Reducer5 1 LA
Map10 1 HK
Reducer4 1 BA
Map1 1 NY
Reducer6 1 BA
Map11 1 FL
Map12 1 LA
Map8 1 FL
Map9 1 LA
Reducer3 1 FL
Map7 1 BA
Reducer2 1 HK
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 34: TPC-DS query73
7 148 690
Map1 1 HK
Reducer7 1 LA
Map3 1 FL
Map4 1 NY
Map5 1 FL
Map6 1 FL
Reducer2 1 FL
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 27: TPC-DS query58
20 149 691
Reducer18 1 LA
Map17 1 HK
Map15 1 BA
Map16 1 FL
Map19 1 BA
Reducer5 2 HK FL
Map20 1 HK
Map1 1 NY
Reducer4 1 BA
Map10 1 NY
Map2 1 BA
Map3 1 FL
Reducer6 1 LA
Map13 1 HK
Map14 1 HK
Map11 1 FL
Reducer12 1 NY
Map8 1 FL
Map9 1 HK
Map7 1 FL
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 34: TPC-DS query73
7 150 693
Map1 1 FL
Reducer7 1 BA
Map3 1 NY
Map4 1 FL
Map5 1 HK
Map6 1 LA
Reducer2 1 HK
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 25: TPC-DS query55
5 151 694
Map1 1 LA
Reducer4 1 HK
Map2 1 NY
Map5 1 LA
Reducer3 1 HK
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 34: TPC-DS query73
7 152 696
Map1 1 LA
Reducer7 1 HK
Map3 1 BA
Map4 1 LA
Map5 1 FL
Map6 1 BA
Reducer2 1 HK
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 5: TPC-DS query20
6 153 697
Reducer4 1 LA
Map1 1 HK
Map5 1 BA
Reducer3 1 BA
Map6 1 FL
Reducer2 1 FL
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 15: TPC-DS query3
5 154 699
Reducer4 1 BA
Map1 1 LA
Map2 1 HK
Map5 1 HK
Reducer3 1 BA
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 34: TPC-DS query73
7 155 699
Map1 1 BA
Reducer7 1 NY
Map3 1 HK
Map4 1 LA
Map5 1 BA
Map6 1 HK
Reducer2 1 BA
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 37: TPC-DS query7
7 156 700
Map1 1 BA
Map4 1 BA
Map5 1 NY
Map6 1 BA
Reducer3 1 LA
Map7 1 LA
Reducer2 1 HK
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 40: TPC-DS query95
15 157 701
Map15 1 FL
Map10 1 FL
Map1 1 NY
Reducer4 1 LA
Reducer7 2 NY FL
Map13 1 LA
Reducer8 1 FL
Map14 1 HK
Map11 1 LA
Reducer12 1 HK
Map9 1 BA
Map5 1 FL
Reducer3 2 LA NY
Map6 1 NY
Reducer2 2 NY BA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 14: TPC-DS query34
7 158 701
Map1 1 FL
Reducer7 1 NY
Map3 1 BA
Map4 1 FL
Map5 1 HK
Map6 1 BA
Reducer2 1 BA
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 33: TPC-DS query71
10 159 704
Map1 1 FL
Map10 1 LA
Reducer4 1 BA
Map11 1 NY
Map8 1 FL
Map9 1 NY
Map5 1 HK
Map6 1 BA
Reducer3 1 FL
Map7 1 BA
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 24: TPC-DS query54
16 160 709
Map17 1 HK
Map15 1 BA
Map16 1 LA
Reducer5 1 HK
Map10 1 HK
Reducer4 1 FL
Map1 1 FL
Reducer7 1 FL
Reducer6 1 NY
Map13 1 BA
Reducer9 1 NY
Map14 1 LA
Reducer8 1 HK
Map11 1 FL
Map12 1 BA
Reducer3 1 NY
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 18: TPC-DS query43
5 161 709
Map1 1 LA
Reducer4 1 NY
Map2 1 FL
Map5 1 FL
Reducer3 1 BA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 16: TPC-DS query40
8 162 713
Reducer4 1 FL
Map1 1 FL
Map8 1 NY
Map5 1 BA
Map6 1 HK
Reducer3 1 LA
Map7 1 NY
Reducer2 1 FL
7
Map1 Reducer2 1019
Map8 Reducer2 619
Map5 Reducer2 637
Map6 Reducer2 619
Reducer3 Reducer4 1
Map7 Reducer2 621
Reducer2 Reducer3 3099
# 13: TPC-DS query32
8 163 715
Map1 1 BA
Reducer6 1 LA
Map8 1 FL
Map4 1 BA
Map5 1 LA
Reducer3 1 NY
Reducer2 1 NY
Map7 1 FL
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 19: TPC-DS query45
10 164 716
Reducer5 1 LA
Map10 1 NY
Map1 1 BA
Reducer4 1 FL
Map8 1 LA
Map9 1 HK
Map6 1 LA
Reducer3 1 BA
Map7 1 FL
Reducer2 1 LA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 9: TPC-DS query26
7 165 725
Map1 1 LA
Map4 1 BA
Map5 1 HK
Map6 1 BA
Reducer3 1 HK
Map7 1 FL
Reducer2 1 BA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 31: TPC-DS query68
12 166 728
Reducer5 1 BA
Map10 1 HK
Reducer4 1 BA
Map1 1 LA
Reducer6 1 NY
Map11 1 BA
Map12 1 HK
Map8 1 LA
Map9 1 FL
Reducer3 1 HK
Map7 1 FL
Reducer2 1 FL
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 1: TPC-DS query15
8 167 729
Reducer5 1 NY
Map1 1 LA
Reducer4 1 NY
Map8 1 NY
Map6 1 LA
Reducer3 1 LA
Map7 1 LA
Reducer2 1 LA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 32: TPC-DS query70
12 168 729
Reducer5 1 BA
Reducer10 1 LA
Reducer4 2 BA LA
Map1 1 HK
Reducer9 1 FL
Map11 1 HK
Map12 1 NY
Map8 1 LA
Reducer3 3 NY LA HK
Map6 1 BA
Reducer2 1 FL
Map7 1 HK
11
Reducer10 Reducer2 692
Reducer4 Reducer5 47
Map1 Reducer2 4238
Reducer9 Reducer10 4
Map11 Map8 3257
Map12 Map8 3257
Map8 Reducer9 6517
Reducer3 Reducer4 142
Map6 Map1 3546
Reducer2 Reducer3 1477
Map7 Map1 3546
# 36: TPC-DS query79
8 169 739
Map1 1 FL
Reducer4 1 HK
Map8 1 FL
Map5 1 LA
Map6 1 HK
Reducer3 1 NY
Map7 1 BA
Reducer2 1 BA
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
